--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |

### 4.23 Các nghiệp vụ bằng ngoại tệ

Các nghiệp vụ phát sinh bằng các đơn vị tiền tệ khác với đơn vị tiền tệ kế toán của Công ty (VND) được hạch toán theo tỷ giá giao dịch của ngân hàng thương mại tại ngày phát sinh nghiệp vụ. Tại ngày kết thúc kỳ kế toán, các khoản mục tiền tệ có gốc ngoại tệ được đánh giá lại như sau:

- Các khoản mục tài sản được đánh giá lại sử dụng tỷ giá mua ngoại tệ của ngân hàng thương mại nơi Công ty thường xuyên có giao dịch.
- Các khoản mục nợ phải trả được đánh giá lại sử dụng tỷ giá bán ngoại tệ của ngân hàng thương mại nơi Công ty thường xuyên có giao dịch.
Tất cả các khoản chênh lệch tỷ giá thực tế phát sinh trong kỳ và chênh lệch do đánh giá lại số dư tiền tệ có gốc ngoại tệ cuối kỳ được hạch toán vào báo cáo kết quả hoạt động hợp nhất.

--- TRANG 33 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

### 4.24 Hợp đồng phái sinh tiền tệ

Công ty tham gia vào các giao dịch tiền tệ với các Ngân hàng cung cấp dịch vụ (giao dịch mua bán ngoại tệ kỳ hạn, giao dịch hoán đổi ngoại tệ) cho mục đích phòng ngừa và giảm thiểu các rủi ro về tỷ giá và dòng tiền trong tương lai. Lãi/lỗ phát sinh từ giao dịch trong kỳ được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ.

### 4.25 Cổ phiếu quỹ

Các công cụ vốn chủ sở hữu được Công ty mua lại (cổ phiếu quỹ) được ghi nhận theo nguyên giá và trừ vào vốn chủ sở hữu. Công ty không ghi nhận các khoản lãi/(lỗ) khi mua, bán, phát hành hoặc hủy các công cụ vốn chủ sở hữu của mình.

### 4.26 Chuyển đổi báo cáo tài chính của công ty con sang đồng tiền báo cáo của công ty mẹ

Báo cáo tài chính của công ty con được lập bằng đồng tiền khác với đồng tiền kế toán của công ty mẹ được chuyển đổi sang đồng tiền kế toán của công ty mẹ cho mục đích hợp nhất báo cáo tài chính. Tỷ giá giao dịch thực tế sử dụng khi chuyển đổi báo cáo tài chính của công ty con được xác định như sau:

Đối với các khoản mục tài sản, tỷ giá giao dịch thực tế sử dụng để chuyển đổi báo tài chính là tỷ giá mua của ngân hàng tại thời điểm báo cáo;
Đối với các khoản mục nợ phải trả, tỷ giá giao dịch thực tế sử dụng để chuyển đổi báo tài chính là tỷ giá bán của ngân hàng tại thời điểm báo cáo;
Trường hợp tỷ giá bán và tỷ giá mua của ngân hàng tại thời điểm báo cáo chênh lệch không quá $0,2 \%$ thì được áp dụng tỷ giá mua - bán bình quân.
Các khoản mục thuộc báo cáo kết quả hoạt động hợp nhất và báo cáo lưu chuyển tiền tệ được quy đổi theo tỷ giá giao dịch thực tế tại thời điểm phát sinh giao dịch. Trường hợp tỷ giá bình quân kỳ báo cáo xấp xỉ tỷ giá giao dịch thực tế tại thời điểm phát sinh giao dịch (chênh lệch không quá $1 \%$ ) thì được áp dụng tỷ giá bình quân. Trường hợp biên độ dao động của tỷ giá giữa thời điểm đầu kỳ và cuối kỳ trên $20 \%$ thì áp dụng theo tỷ giá cuối kỳ.
Chênh lệch tỷ giá hồi đoái phát sinh khi chuyển đổi báo cáo tài chính của công ty con được phản ánh luỹ kế tại chỉ tiêu "Chênh lệch tỷ giá hồi đoái" trong phần vốn chủ sở hữu của Báo cáo tình hình tài chính hợp nhất

### 4.27 Ghi nhận doanh thu

Doanh thu được ghi nhận khi Công ty có khả năng nhận được các lợi ích kinh tế có thể xác định được một cách chắc chắn. Doanh thu được xác định theo giá trị hợp lý của các khoản đã thu hoặc sẽ thu được sau khi trừ đi các khoản chiết khấu thương mại, giảm giá hàng bán và hàng bán bị trả lại. Các điều kiện ghi nhận cụ thể sau đây cũng phải được đáp ứng khi ghi nhận doanh thu:

Doanh thu hoạt động môi giới chứng khoán
Khi có thể xác định được kết quả hợp đồng một cách chắc chắn, doanh thu sẽ được ghi nhận dựa vào mức độ hoàn thành công việc. Trong trường hợp không thể xác định được kết quả hợp đồng một cách chắc chắn, doanh thu sẽ chỉ được ghi nhận ở mức có thể thu hồi được của các chi phí đã được ghi nhận.

Thu nhập từ kinh doanh chứng khoán
Thu nhập từ kinh doanh chứng khoán được xác định dựa trên mức chênh lệch giá bán và giá vốn bình quân của chứng khoán.

--- TRANG 34 ---
# Thuyêt Minh Bảo Cáo Tài Chính Hợp Nhất Quý 3 NǎM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày 

## Thu nhập khác

Các khoản thu nhập khác bao gồm các khoản thu từ các hoạt động xảy ra không thường xuyên, ngoài các hoạt động tạo ra doanh thu, gồm: các khoản thu về thanh lý tài sản cố định ("TSCĐ"), nhượng bán TSCĐ; thu tiền phạt khách hàng do vi phạm hợp đồng; thu tiền bảo hiểm được bồi thường; thu được các khoản nợ phải thu đã xóa sổ tính vào chi phí năm trước; khoản nợ phải trả nay mất chủ được ghi tăng thu nhập; thu các khoản thuế được giảm, được hoàn lại; và các khoản thu khác được ghi nhận là thu nhập khác theo quy định tại Chuẩn mực Kế toán Việt Nam số 14 Doanh thu và thu nhập khác.

## Thu nhập lãi

Doanh thu được ghi nhận khi tiền lãi phát sinh trên cơ sở dồn tích (có tính đến lợi tức mà tài sản đem lại) trừ khi khả năng thu hồi tiền lãi không chắc chắn.

## Cố tức

Doanh thu được ghi nhận khi quyền được nhận khoản thanh toán cố tức của Công ty được xác lập, ngoại trừ cổ tức nhận bằng cổ phiếu chỉ được cập nhật và theo dõi số lượng cổ phiếu nắm giữ mà không được ghi nhận là doanh thu.

Doanh thu từ bán/ cho thuê bất động sản

+ Doanh thu từ bán bất động sản được ghi nhận khi đáp ứng đầy đủ các điều kiện theo quy định chế độ kế toán hiện hành.
+ Doanh thu từ hoạt động cho thuê bất động sản được ghi nhận vào kết quả hoạt động hợp nhất theo phương pháp đường thẳng trong suốt thời gian cho thuê.

Doanh thu cung cấp dịch vụ khác
Khi có thể xác định được kết quả hợp đồng một cách chắc chắn, doanh thu sẽ được ghi nhận dựa vào mức độ hoàn thành công việc.

Nếu không thể xác định được kết quả hợp đồng một cách chắc chắn, doanh thu sẽ chỉ được ghi nhận ở mức có thể thu hồi được của các chi phí đã được ghi nhận.

### 4.28 Chi phí đi vay

Chi phí đi vay bao gồm lãi tiền vay và các chi phí khác phát sinh liên quan trực tiếp đến các khoản vay của Công ty.

### 4.29 Phương pháp tính giá vốn chứng khoán tự doanh bán ra

Công ty áp dụng phương pháp bình quân gia quyền di động để tính giá vốn chứng khoán tự doanh.

### 4.30 Thuế thu nhập doanh nghiệp

Thuế thu nhập hiện hành
Tài sản thuế thu nhập và thuế thu nhập phải nộp cho kỳ hiện hành và các kỳ trước được xác định bằng số tiền dự kiến phải nộp cho/hoặc được thu hồi từ cơ quan thuế, dựa trên các mức thuế suất và các luật thuế có hiệu lực đến ngày kết thúc kỳ kế toán.

--- TRANG 35 ---
# CHUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày 

Thuế thu nhập hiện hành được ghi nhận vào báo cáo kết quả hoạt động hợp nhất ngoại trừ trường hợp thuế thu nhập phát sinh liên quan đến một khoản mục được ghi thẳng vào vốn chủ sở hữu, trong trường hợp này, thuế thu nhập hiện hành cũng được ghi nhận trực tiếp vào vốn chủ sở hữu.

Công ty chỉ được bù trừ các tài sản thuế thu nhập hiện hành và thuế thu nhập hiện hành phải trả khi Công ty có quyền hợp pháp được bù trừ giữa tài sản thuế thu nhập hiện hành với thuế thu nhập hiện hành phải nộp và Công ty dự định thanh toán thuế thu nhập hiện hành phải trả và tài sản thuế thu nhập hiện hành trên cơ sở thuần.

## Thuế thu nhập hoãn lại

Thuế thu nhập hoãn lại được xác định cho các khoản chênh lệch tạm thời tại ngày kết thúc kỳ kế toán giữa cơ sở tính thuế thu nhập của các tài sản và nợ phải trả và giá trị ghi sổ của chúng cho mục đích lập báo cáo tài chính.

Thuế thu nhập hoãn lại phải trả được ghi nhận cho tất cả các khoản chênh lệch tạm thời chịu thuế, ngoại trừ thuế thu nhập hoãn lại phải trả phát sinh từ ghi nhận ban đầu của một tài sản hay nợ phải trả từ một giao dịch mà giao dịch này không có ảnh hưởng đến lợi nhuận kế toán hoặc lợi nhuận tính thuế thu nhập (hoặc lỗ tính thuế) tại thời điểm phát sinh giao dịch.

Tài sản thuế thu nhập hoãn lại cần được ghi nhận cho tất cả các chênh lệch tạm thời được khẩu trừ, giá trị được khẩu trừ chuyển sang các năm sau của các khoản lỗ tính thuế và các khoản ưu đãi thuế chưa sử dụng, khi chắc chắn trong tương lai sẽ có lợi nhuận tính thuế để sử dụng những chênh lệch tạm thời được khẩu trừ, các khoản lỗ tính thuế và các ưu đãi thuế chưa sử dụng này, ngoại trừ tài sản thuế hoãn lại phát sinh từ ghi nhận ban đầu của một tài sản hoặc nợ phải trả từ một giao dịch mà giao dịch này không có ảnh hưởng đến lợi nhuận kế toán hoặc lợi nhuận tính thuế thu nhập (hoặc lỗ tính thuế) tại thời điểm phát sinh giao dịch.

Giá trị ghi sổ của tài sản thuế thu nhập doanh nghiệp hoãn lại phải được xem xét lại tại ngày kết thúc kỳ kế toán và phải giảm giá trị ghi sổ của tài sản thuế thu nhập hoãn lại đến mức bảo đảm chắc chắn có đủ lợi nhuận tính thuế cho phép lợi ích của một phần hoặc toàn bộ tài sản thuế thu nhập hoãn lại được sử dụng. Các tài sản thuế thu nhập doanh nghiệp hoãn lại chưa ghi nhận trước đây được xem xét lại tại ngày kết thúc kỳ kế toán và được ghi nhận khi chắc chắn có đủ lợi nhuận tính thuế để có thể sử dụng các tài sản thuế thu nhập hoãn lại chưa ghi nhận này.

Tài sản thuế thu nhập hoãn lại và thuế thu nhập hoãn lại phải trả được xác định theo thuế suất dự tính sẽ áp dụng cho kỳ kế toán mà tài sản được thu hồi hay nợ phải trả được thanh toán, dựa trên các mức thuế suất và luật thuế có hiệu lực tại ngày kết thúc kỳ kế toán. Thuế thu nhập hoãn lại được ghi nhận vào kết quả hoạt động ngoại trừ trường hợp thuế thu nhập phát sinh liên quan đến một khoản mục được ghi thẳng vào vốn chủ sở hữu, trong trường hợp này, thuế thu nhập hoãn lại cũng được ghi nhận trực tiếp vào vốn chủ sở hữu. Các tài sản thuế thu nhập hoãn lại và thuế thu nhập hoãn lại phải trả được bù trừ khi Công ty có quyền hợp pháp được bù trừ giữa tài sản thuế thu nhập hiện hành với thuế thu nhập hiện hành phải nộp và các tài sản thuế thu nhập hoãn lại và thuế thu nhập hoãn lại phải trả liên quan tới thuế thu nhập doanh nghiệp được quản lý bởi cùng một cơ quan thuế đối với cùng một đơn vị chịu thuế và Công ty dự định thanh toán thuế thu nhập hiện hành phải trả và tài sản thuế thu nhập hiện hành trên cơ sở thuần.

### 4.31 Vốn chủ sở hữu

Vốn góp của chủ sở hữu
Vốn góp từ phát hành cổ phiếu được ghi vào tài khoản vốn điều lệ theo mệnh giá.

--- TRANG 36 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

## Lợi nhuận chưa phân phối

Lợi nhuận chưa phân phối bao gồm lợi nhuận đã thực hiện và chưa thực hiện.
Lợi nhuận chưa thực hiện của kỳ kế toán là số chênh lệch giữa tổng giá trị lãi, lỗ đánh giá lại của các tài sản tài chính ghi nhận thông qua lãi/ỗ hoặc khác tính vào báo cáo lãi lỗ của Báo cáo kết quả hoạt động hợp nhất thuộc danh mục tài sản tài chính của Công ty và khoản thuế thu nhập doanh nghiệp hoãn lại phải trả liên quan đến phấn đánh giá tăng so với giá gốc của tài sản tài chính FVTPL và khác của Công ty.

Lợi nhuận đã thực hiện của kỳ kế toán là số chênh lệch giữa tổng doanh thu, thu nhập với tổng các khoản chi phí tính vào Báo cáo kết quả hoạt động hợp nhất của Công ty ngoài các khoản đã được ghi nhận vào lợi nhuận chưa thực hiện.

Các quỹ
Các quỹ được trích lập theo Nghị quyết của Đại hội đồng Cổ đông tại cuộc họp thường niên của Đại hội đồng Cổ đông.

### 4.32 Phân chia lợi nhuận

Lợi nhuận thuần sau thuế thu nhập doanh nghiệp có thể được chia cho các nhà đầu tư sau khi được phê duyệt tại Cuộc họp thường niên của Đại hội đồng Cổ đông và sau khi đã trích lập các quỹ dự phòng theo Điều lệ Công ty và các quy định của pháp luật Việt Nam.

### 4.33 Thông tin bộ phận

Một bộ phận là một cấu phần có thể xác định riêng biệt của Công ty tham gia vào việc cung cấp các sản phẩm hoặc dịch vụ liên quan (bộ phận được chia theo hoạt động kinh doanh) hoặc cung cấp sản phẩm hoặc dịch vụ trong một môi trường kinh tế cụ thể (bộ phận được chia theo khu vực địa lý). Mỗi một bộ phận này chịu rủi ro và thu được lợi ích khác biệt so với các bộ phận khác.

Bộ phận theo hoạt động kinh doanh của Công ty chủ yếu được xác định dựa trên các dịch vụ được cung cấp cho nhà đầu tư. Ban Giám đốc xác định bộ phận theo khu vực địa lý của Công ty dựa theo địa điểm của tài sản.

### 4.34 Các bên liên quan

Các bên được coi là bên liên quan của Công ty nếu một bên có khả năng, trực tiếp hoặc gián tiếp, kiểm soát bên kia hoặc gây ảnh hưởng đáng kể tới bên kia trong việc ra các quyết định tài chính và hoạt động, hoặc khi Công ty và bên kia cùng chịu sự kiểm soát chung hoặc ảnh hưởng đáng kể chung. Các bên liên quan nêu trên có thể là các công ty hoặc các cá nhân, bao gồm cả các thành viên mật thiết trong gia đình của họ.

### 4.35 Các khoản mục không có số dư

Các khoản mục không được trình bày trên báo cáo tài chính này theo Thông tư số 210/2014/TTBTC ngày 30 tháng 12 năm 2014, Thông tư số 334/2016/TT-BTC ngày 27 tháng 12 năm 2016 do Bộ Tài chính ban hành là các khoản mục không có số dư.

--- TRANG 37 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày
5. TIÊN VÀ CÁC KHOÁN TƯƠNG ĐƯƠNG TIÊN

|  | Sơ cuô̂i kỳ VND | Sở đầu năm VND |
| :--: | :--: | :--: |
| Tiền | 166.321 .716 .061 | 208.969 .991 .625 |
| Tiền mặt tại quỹ | 862.741 .887 | 1.056 .282 .771 |
| Tiền gửi ngân hàng | 165.458 .974 .174 | 207.913 .708 .854 |
| Các khoản tương đương tiền | 88.181 .389 .303 | 30.030 .246 .575 |
| Tiền gửi ngân hàng có kỳ hạn gốc không quá 3 tháng | 88.181 .389 .303 | 30.030 .246 .575 |
| Tổng cộng | 254.503 .105 .364 | 239.000 .238 .200 |

6. GIÁ TRỊ KHÓI LƯỢNG GIAO DỊCH THỰC HIỆN TRONG KỲ

|  | Khối lương giao dịch thực hiện trong kỳ (đơn vi) | Giá trị giao dịch thực hiện trong kỳ (VND) |
| :--: | :--: | :--: |
| a. Của Công ty | 1.048 .613 .665 | 140.433 .494 .309 .993 |
| - Cở phiếu | 563.423 .156 | 21.146 .552 .503 .204 |
| - Trái phiếu | 484.451 .060 | 84.514 .845 .962 .990 |
| - Chứng khoán khác | 739.449 | 34.772 .095 .843 .799 |
| b. Của nhà đầu tư | 23.753 .332 .050 | 953.894 .278 .189 .897 |
| - Cở phiếu | 22.859 .015 .597 | 626.155 .937 .708 .682 |
| - Trái phiếu | 217.203 .794 | 26.613 .227 .289 .575 |
| - Chứng khoán khác | 677.112 .659 | 301.125 .113 .191 .640 |
| Tổng cộng | 24.801 .945 .715 | 1.094 .327 .772 .499 .890 |

--- TRANG 38 ---
# 7. CÁC LOẠI TÀI SẢN TÀI CHÍNH 

## Một số khái niệm về tài sản tài chính

## Giá gốc

Giá gốc của tài sản tài chính là số tiền hoặc tương đương tiền đã trả, đã giải ngân hoặc phải trả của tài sản tài chính đó vào thời điểm tài sản tài chính được ghi nhận ban đảu. Tùy thuộc vào từng loại tài sản tài chính, chi phí giao dịch phát sinh trực tiếp từ việc mua các tài sản tài chính có thể được tính vào giá gốc của tài sản tài chính hoặc không.

## Giá trị hợp lý/giá trị thị trường

Giá trị hợp lý hay còn gọi là giá trị thị trường của tài sản tài chính là giá trị tài sản tài chính có thể trao đổi một cách tự nguyện giữa các bên có đầy đủ hiểu biết trong trao đổi ngang giá.

Giá trị hợp lý/thị trường của chứng khoán được xác định theo phương pháp trình bày tại Thuyết minh 4.6 .

## Giá trị phân bố

Giá trị phân bố của tài sản tài chính (là công cụ nợ) được xác định bằng giá trị ghi nhận ban đảu của tài sản tài chính trừ đi (-) các khoản hoàn trả gốc cộng (+) hoặc trừ (-) các khoản phân bố lũy kể tính theo phương pháp lãi suất thực của phân chênh lệch giữa giá trị ghi nhận ban đảu và giá trị đáo hạn, trừ đi các khoản giảm trừ dự phòng do suy giảm giá trị hoặc do không thể thu hồi (nếu có).

Cho mục đích trình bày báo cáo tài chính, dự phòng do suy giảm giá trị hoặc do không thể thu hồi được trình bày tại khoản mục "Dự phòng suy giảm giá trị các tài sản tài chính và tài sản nhận thể chấp" trên báo cáo tình hình tài chính hợp nhất.

## Giá trị ghi số

Giá trị ghi số của tài sản tài chính là giá trị mà tài sản tài chính được ghi nhận trên báo cáo tình hình tài chính hợp nhất. Tùy thuộc vào từng loại tài sản tài chính, giá trị ghi số có thể là giá trị hợp lý/ giá thị trường (tài sản tài chính FVTPL, tài sản tài chính AFS) hoặc giá trị phân bố (các khoản đảu tư HTM, các khoản cho vay).

--- TRANG 39 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

# 7.1 Tài sản tài chính FVTPL

|   | Sổ cuối kỳ |  | Sổ đầu năm |   |
| --- | --- | --- | --- | --- |
|   | Giá gốc | Giá trị hợp lý | Giá gốc | Giá trị hợp lý  |
|   | VND | VND | VND | VND  |
|  Cổ phiếu và chứng khoán niêm yết khác | 672.523.426.110 | 691.574.011.482 | 1.613.732.331.633 | 1.623.995.879.664  |
|  HPG | 67.232.154.130 | 65.673.950.000 | 49.303.194.457 | 48.783.651.150  |
|  MBB | 44.138.637.056 | 43.520.086.400 | 37.850.680.370 | 38.751.212.300  |
|  VRE | 34.440.269.754 | 36.915.000.000 | 6.862.578.079 | 6.731.375.000  |
|  ACB | 21.655.401.725 | 21.004.350.000 | 47.931.693.545 | 49.126.373.400  |
|  MWG | 20.947.019.303 | 21.383.040.000 | 53.845.954.822 | 53.905.700.000  |
|  Cổ phiếu và chứng khoán khác | 484.109.944.142 | 503.077.585.082 | 1.417.938.230.360 | 1.426.697.567.814  |
|  Cổ phiếu niêm yết cho hoạt động phòng ngừa rủi ro của chứng quyền | 2.664.287.155.167 | 2.655.988.559.300 | 968.809.795.708 | 994.496.681.450  |
|  HPG | 387.506.194.423 | 378.525.168.000 | 119.676.905.690 | 118.415.783.850  |
|  VNM | 367.620.809.868 | 357.438.000.000 | 4.395.970.575 | 4.317.540.000  |
|  VHM | 231.997.780.113 | 250.604.150.000 | 11.346.232.870 | 11.054.000.000  |
|  MWG | 230.714.063.262 | 235.516.470.000 | 187.397.571.637 | 187.605.500.000  |
|  VRE | 206.018.698.861 | 220.822.320.000 | 21.176.954.317 | 20.772.080.000  |
|  Cổ phiếu niêm yết khác | 1.240.429.608.640 | 1.213.082.451.300 | 624.816.160.619 | 652.331.777.600  |
|  Cổ phiếu và Chứng chỉ quỹ chưa niêm yết | 102.948.677.924 | 82.654.848.004 | 70.306.080.610 | 49.487.282.681  |
|  Trái phiếu (1) | 15.431.783.583.913 | 15.347.566.426.819 | 15.230.051.187.866 | 15.033.429.410.558  |
|  Chứng chỉ tiền gửi (2) | 31.626.946.222.612 | 31.626.946.222.612 | 24.736.712.227.048 | 24.736.712.227.048  |
|  Tổng cộng | 50.498.489.065.726 | 50.404.730.068.217 | 42.619.611.622.865 | 42.438.121.481.401  |

(1) Trong số trái phiếu thuộc nhóm tài sản tài chính FVTPL tại ngày 30 tháng 09 năm 2025 có 79.571 .674 trái phiếu, có giá trị mệnh giá là 10.621.635.400.000 VND được sử dụng làm tài sản đảm bảo cho khoản vay ngắn hạn của Công ty. (2) Trong số chứng chỉ tiền gửi thuộc nhóm tài sản tài chính FVTPL tại ngày 30 tháng 09 năm 2025 có giá trị mệnh giá là 30.099.000.000.000 VND được sử dụng làm tài sản đảm bảo cho khoản vay ngắn hạn của Công ty và giá trị đảm bảo thanh toán cho chứng quyền của công ty phát hành là 1.500.000.000.000 VND.

--- TRANG 40 ---
# Công ty Cổ phần Chứng khoán SSI

**B05-CTCK/HN**

**THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ 3 NĂM 2025 (tiếp theo)**

**tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày**

## 7.2 Tài sản tài chính AFS

|   | Sổ cuối kỳ |  | Sổ đầu năm |   |
| --- | --- | --- | --- | --- |
|   | Giá gốc | Giá trị hợp lý | Giá gốc | Giá trị hợp lý  |
|   | VND | VND | VND | VND  |
|  Cổ phiếu niêm yết | 119.822.281.043 | 182.253.824.100 | 71.675.281.043 | 116.029.669.600  |
|  Cổ phiếu chưa niêm yết | 293.440.071.933 | 296.324.891.933 | 342.764.891.142 | 338.023.599.756  |
|  Công ty Cổ phần Pan Farm | 32.000.014.000 | 32.000.014.000 | 32.000.014.000 | 32.000.014.000  |
|  Công ty Cổ phần ConCung | - | - | 40.007.139.216 | 40.007.139.216  |
|  Cổ phiếu chưa niêm yết khác | 261.440.057.933 | 264.324.877.933 | 270.757.737.926 | 266.016.446.540  |
|  Trái phiếu | 85.279.517.217 | 85.279.517.217 | 108.279.582.466 | 108.279.582.466  |
|  Tổng cộng | 498.541.870.193 | 563.858.233.250 | 522.719.754.651 | 562.332.851.822  |

![img-1.jpeg](img-1.jpeg)

--- TRANG 41 ---
# Công ty Cổ phần Chứng khoán SSI

**THUYẾT MINH BẢO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)**

**Tiền gửi có ký hạn còn lại dưới 1 năm:** 6.105.099.268.934 - 3.893.901.724.895

**Tiền gửi** có ký hạn còn lại dưới 1 năm tại ngày 30 tháng 09 năm 2025, có 5.960.000.000.000 VND được dùng để đảm bảo cho các khoản vay ngắn hạn của Công ty.

### 7.4 Các khoản cho vay

|   | Sổ cuối kỳ | Sổ đầu năm  |
| --- | --- | --- |
|   | Giá trị ghi sổ VND | Giá trị hợp lý (3) VND  |
|  Cho vay hoạt động ký quỹ (1) | 38.780.671.465.006 | 38.780.558.420.198  |
|  Cho vay hoạt động ứng trước tiền bán của khách hàng (2) | 450.777.985.743 | 450.777.985.743  |
|  Tổng cộng | 39.231.449.450.749 | 39.231.336.405.941  |

### 7.4.1 Các khoản cho vay

(1) Chứng khoán của nhà đầu tư tham gia vào giao dịch vay ký quỹ được Công ty giữ như tài sản cấm cỗ cho khoản vay này của nhà đầu tư với Công ty. Tại ngày 30 tháng 09 năm 2025 và 31 tháng 12 năm 2024, giá trị mệnh giá của chứng khoán là tài sản cấm cỗ cho các khoản cho vay giao dịch ký quỹ lần lượt là 34.937.257.560.000 VND và 28.181.410.340.000 VND (giá trị trưởng của chứng khoán làm tài sản cấm cỗ cho các khoản vay giao dịch ký quỹ lần lượt là 124.751.517.343.455 VND và 64.158.037.566.075 VND).

(2) Đây là khoản phải thu liên quan đến hoạt động ứng trước tiền bán cổ phiếu cho nhà đầu tư trong thời gian chờ nhận tiền bán cổ phiếu.

(3) Giá trị hợp lý của các khoản cho vay được xác định bằng giá trị ghi sổ của khoản vay trừ đi dự phòng suy giảm giá trị các khoản cho vay.

--- TRANG 42 ---
# Công ty Cổ phần Chứng khoán SSI

## 7.5 Tình hình biến động giá trị thị trường của các tài sản tài chính

### *Các loại tài sản tài chính*

|  Các loại tài sản tài chính | Sổ cuối kỳ (VND) | Sổ đầu năm (VND)  |
| --- | --- | --- |
|   | Chênh lệch đánh giá | Chênh lệch đánh giá  |
|   | Chênh lệch dán giá | Chênh lệch dán giá  |
|  **FVTPL** | 50.498.489.065.726 | 77.312.812.959 (171.071.810.468)  |
|  Cổ phiếu và chứng khoán niêm yết khác | 672.523.426.110 | 25.247.302.246 (6.196.716.874)  |
|  Cổ phiếu niêm yết cho hoạt động phòng ngừa rủi ro của chứng quyền | 2.664.287.155.167 | 51.531.805.748 (59.830.401.615)  |
|  Cổ phiếu và chứng chỉ quỹ chưa niêm yết | 102.948.677.924 | 478.773.226 (20.772.603.146)  |
|  Trái phiếu | 15.431.783.583.913 | 54.931.739 (84.272.088.833)  |
|  Chứng chỉ tiền gửi | 31.626.946.222.612 | -  |
|  **AFS** | 498.541.870.193 | 65.316.363.057 (563.858.233.250)  |
|  Cổ phiếu niêm yết | 119.822.281.043 | 62.431.543.057 (182.253.824.100)  |
|  Cổ phiếu chưa niêm yết | 293.440.071.933 | 2.884.820.000 (296.324.891.933)  |
|  Trái phiếu | 85.279.517.217 | -  |
|  Tổng cộng | 50.997.030.935.919 | 142.629.176.016 (171.071.810.468)  |

--- TRANG 43 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày
8. DỰ PHÒNG SUY GIẢM GIÁ TRỊ CÁC TÀI SẢN TÀI CHÍNH VÀ TÀI SẢN NHẬN THÉ CHÁP

Dự phòng suy giảm giá trị các khoản cho vay
Dự phòng suy giảm giá trị tài sản tài chính AFS Tổng cộng

| Sở cuối kỳ | Sở đầu năm |
| :--: | :--: |
| VND | VND |

113.044 .808
113.044 .808
54.988 .779 .066
55.101 .823 .874
113.044 .808
54.988 .779 .066
55.101 .823 .874
9. CÁC TÀI SẢN TÀI CHÍNH KHÁC

1. Các khoản phải thu bán tài sản tài chính Trong đó các khoản phải thu về bán các tài sản tài chính khó có khả năng thu hồi
2. Các khoản phải thu và dự thu cổ tức, tiền lãi các tài sản tài chính
3. Trả trước cho người bán

- Ứng trước tiền mua chứng khoán
- Ứng trước mua BĐS của Công ty con
- Khác

4. Phải thu các dịch vụ CTCK cung cấp

Trong đó phải thu khó đòi các dịch vụ CTCK cung cấp
5. Phải thu khác
6. Dự phòng phải thu khó đòi

Tổng cộng

| Sở cuối kỳ | Sở đầu năm |
| :--: | :--: |
| VND | VND |

237.937.169.580 507.766.978.808
190.191.227.580 231.621.436.808
405.643.314.378 292.847.293.114
