--- TRANG 0 ---
# HDBank 

## NGÂN HÀNG THƯƠNG MẠI CÓ PHÂN PHÁT TRIÊN THÀNH PHỐ HỒ CHİ MINH

BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025
Cho giai đoạn từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

## MỤC LỤC

Trang

Báo cáo tình hình tài chính hợp nhất ..... $1-4$
Báo cáo kết quả hoạt động hợp nhất ..... $5-6$
Báo cáo lưu chuyển tiền tệ hợp nhất ..... $7-8$
Thuyết minh báo cáo tài chính hợp nhất ..... $9-51$

--- TRANG 2 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09 năm 2025 (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   |  | Ngày 30 tháng 09 năm 2025 | Ngày 31 tháng 12 năm 2024  |
Dự phòng được ghi nhận như một khoản chi phí trên báo cáo kết quả hoạt động hợp nhất giữa niên độ và được sử dụng để xử lý các khoản nợ xấu. Theo quy định tại Nghị định 86, Ngân hàng thành lập Hội đồng Xử lý Rủi ro để xem xét phê duyệt sử dụng dự phòng để xử lý rủi ro các khoản nợ được phân loại vào nhóm 5 hoặc nếu khách hàng vay là pháp nhân bị giải thể, phá sản hoặc là cá nhân bị chết, mất tích.

Sau thời gian tối thiểu 5 năm, kể từ ngày sử dụng dự phòng để xử lý rủi ro và sau khi đã thực hiện tất cả các biện pháp của Hội đồng xử lý rủi ro để thu hồi nợ nhưng không thu hồi được, khoản nợ có thể được xuất toàn ra khỏi ngoại bằng theo quyết định của Đại hội đồng cổ đông của Ngân hàng.

## Hoạt động mua nợ

Các khoản nợ mua về được ghi nhận theo số tiền đã thanh toán để mua nợ và được phân loại vào nhóm có mức độ rủi ro không thấp hơn nhóm mà khoản nợ đó đã được phân loại trước khi mua. Nếu thu được tiền lãi của khoản nợ bao gồm cả tiền lãi từ trước khi Ngân hàng mua khoản nợ đó, Ngân hàng phải phân bổ số tiền lãi theo nguyên tắc: (i) ghi giảm giá trị của khoản mua nợ số tiền lãi trước khi mua; (ii) ghi nhận là thu nhập số tiền lãi của kỳ sau khi Ngân hàng mua nợ.

Ngân hàng thực hiện phân loại nợ và trích lập dự phòng rủi ro các khoản mua nợ theo quy định của pháp luật về trích lập và sử dụng dự phòng để xử lý rủi ro.

## Hoạt động bán nợ

Giá bán nợ là số tiền Ngân hàng nhận được từ bên mua nợ theo hợp đồng bán nợ.

## Khoản nợ đã bán chưa xử lý rủi ro

## Trường hợp giá bán nợ cao hơn hoặc bằng dư nợ gốc của khoản nợ đã bán

Ngân hàng hạch toán thu hồi vào số tiền đã bán nợ đối với dư nợ gốc, nợ lãi thu được theo hợp đồng tín dụng của khoản nợ đã bán. Trường hợp dư nợ gốc, nợ lãi của khoản nợ đã bán được thu hồi hết, số tiền bán nợ còn lại (phần chênh lệch còn lại giữa số tiền bán nợ với dư nợ gốc, nợ lãi của khoản nợ đã bán) thu được được ghi nhận vào thu nhập từ hoạt động khác trên báo cáo kết quả hoạt động hợp nhất giữa niên độ của Ngân hàng.

--- TRANG 20 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHINH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## Trưởng hợp giá bán nợ thấp hơn dư nợ gốc của khoán nợ đã bán

Ngân hàng hạch toán thu hồi vào số tiền đã bán nợ đổi với dư nợ gốc thu được theo hợp đồng tín dụng của khoán nợ đã bán. Trường hợp dư nợ gốc của khoán nợ đã bán không được thu hồi hết, Ngân hàng thực hiện xử lý số tiền không thu hồi được theo quy định về chế độ tài chính của tổ chức tín dụng và các quy định pháp luật có liên quan.

Phân loại và trích lập dự phòng rủi ro hoạt động bán nợ
Ngân hàng phân loại số tiền chưa thu được từ bán các khoán nợ mà Ngân hàng chưa xử lý rủi ro tương tự như đổi với các khoản cho vay khách hàng tại chính Ngân hàng.

Khoán nợ đã bán đã xử lý rủi ro
Giá bán nợ theo hợp đồng bán nợ được ghi nhận vào thu nhập từ hoạt động khác trên báo cáo kết quả hoạt động hợp nhất giữa niên độ của Ngân hàng khi chuyển giao toàn bộ quyền và nghĩa vụ theo thỏa thuận.

## 6. Kế toán các nghiệp vụ kinh doanh và đầu tư chứng khoán

### 6.1 Chứng khoán kinh doanh

Chứng khoán kinh doanh là những chứng khoán nợ, chứng khoán vốn được Ngân hàng mua hẳn và dự định bán ra trong thời gian không quá một năm nhằm mục đích thu lợi từ việc hưởng chênh lệch giá. Chứng khoán kinh doanh được ghi nhận theo giá gốc vào ngày giao dịch và luôn được phản ánh theo giá gốc trong thời gian nắm giữ tiếp theo. Tiền lãi và cổ tức bằng tiền thu được trong thời gian nắm giữ chứng khoán kinh doanh được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ trên cơ sở thực thu.

Các chứng khoán này được xem xét khả năng giảm giá tại thời điểm lập báo cáo tài chính hợp nhất giữa niên độ. Chứng khoán thuộc đối tượng điều chỉnh của Thông tư 31 được trích lập dự phòng theo Nghị định 86. Chứng khoán không thuộc đối tượng điều chỉnh của Thông tư 31 được lập dự phòng giảm giá khi giá trị ghi sổ cao hơn giá trị thị trường xác định theo các quy định kế toán hiện hành.

Chênh lệch giữa khoản dự phòng lập ở cuối kỳ kế toán này và khoản dự phòng đã lập ở cuối kỳ kế toán trước được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ trên khoản mục "Lãi/(lỗ) thuần từ mua bán chứng khoán kinh doanh".

### 6.2 Chứng khoán đầu tư sã̃n sàng để bán

Chứng khoán đầu tư sẵn sàng để bán bao gồm các chứng khoán nợ và chứng khoán vốn được Ngân hàng nắm giữ với mục đích đầu tư sẵn sàng để bán, không thuộc loại chứng khoán mua vào bán ra thường xuyên nhưng có thể bán bất cứ lúc nào xét thấy có lợi. Đối với chứng khoán vốn, Ngân hàng không phải là cổ đông sáng lập; hoặc là đối tác chiến lược của doanh nghiệp nhận đầu tư.

Chứng khoán vốn được ghi nhận theo giá gốc vào ngày giao dịch và luôn được phản ánh theo giá gốc trong thời gian nắm giữ tiếp theo.

Chứng khoán nợ được ghi nhận theo mệnh giá vào ngày giao dịch. Lãi dự thu của chứng khoán trước khi mua (đối với chứng khoán nợ trả lãi sau) hoặc lãi nhận trước chờ phân bổ (đối với chứng khoán nợ trả lãi trước) được phản ánh trên một tài khoản riêng. Phần chiết khấu/phụ trội là chênh lệch âm/dương giữa giá gốc với giá trị của khoản tiền gồm mệnh giá cộng (+) lãi dồn

--- TRANG 21 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
tích trước khi mua (nếu có) hoặc trừ (-) lãi nhận trước chờ phân bố (nếu có), cũng được phản ánh trên tài khoản riêng.

Trong khoảng thời gian nắm giữ chứng khoán tiếp theo, các chứng khoán này được ghi nhận theo mệnh giá và chiết khấu/phụ trội (nếu có) của chứng khoán sẵn sàng để bán được phân bố vào báo cáo kết quả hoạt động hợp nhất giữa niên độ theo phương pháp đường thẳng trong suốt thời gian còn lại ước tính của chứng khoán. Số tiền lãi nhận được trong thời gian nắm giữ chứng khoán được ghi nhận theo nguyên tắc: Số tiền lãi dồn tích trước khi mua được ghi giảm giá trị của chính chứng khoán đó, đối ứng với tài khoản lãi dự thu; và số tiền lãi dồn tích sau thời điểm mua được ghi nhận vào thu nhập của Ngân hàng theo phương pháp cộng dồn. Số tiền lãi nhận trước được hạch toán phân bố vào thu nhập lãi đầu tư chứng khoán theo phương pháp đường thẳng trong thời gian đầu tư chứng khoán.

Định kỳ, chứng khoán sẵn sàng để bán sẽ được xem xét về khả năng giảm giá. Chứng khoán thuộc đối tượng điều chỉnh của Thông tư 31 được trích lập dự phòng theo Nghị định 86. Chứng khoán không thuộc đối tượng điều chỉnh của Thông tư 31 được lập dự phòng giảm giá khi giá trị ghi số cao hơn giá trị thị trường xác định theo các quy định kế toán hiện hành. Dự phòng giảm giá được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ trên khoản mục "Lãi/(lỗ) thuần từ mua bán chứng khoán đầu tư".

### 6.3. Chứng khoán đầu tư giữ đến ngày đáo hạn

Chứng khoán đầu tư giữ đến ngày đáo hạn là các chứng khoán nợ được Ngân hàng mua hẳn với mục đích đầu tư để hưởng lãi suất và Ngân hàng có ý định và có khả năng giữ các chứng khoán này đến ngày đáo hạn, trong đó bao gồm trái phiếu đặc biệt được phát hành bởi Công ty TNHH Mua bán nợ Việt Nam ("DATC"). Chứng khoán giữ đến ngày đáo hạn có giá trị được xác định và có ngày đáo hạn cụ thể. Trong trường hợp chứng khoán được bán hẳn trước thời điểm đáo hạn, các chứng khoán này sẽ được phân loại sang chứng khoán kinh doanh hay chứng khoán sẵn sàng để bán. Chứng khoán đầu tư giữ đến ngày đáo hạn được ghi nhận tương tự như chứng khoán nợ sẵn sàng để bán.
Định kỳ, chứng khoán đầu tư giữ đến ngày đáo hạn sẽ được xem xét về khả năng giảm giá. Chứng khoán thuộc đối tượng điều chỉnh của Thông tư 31 được trích lập dự phòng theo Nghị định 86. Chứng khoán không thuộc đối tượng điều chỉnh của Thông tư 31 được trích lập dự phòng giảm giá khi giá trị ghi số cao hơn giá trị thị trường xác định theo các quy định kế toán hiện hành. Dự phòng giảm giá được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ trên khoản mục "Lã̃i/(Lỗ) thuần từ mua bán chứng khoán đầu tư".

## Phân loại lại

Theo Công văn số 2601/NHNN-TCKT ngày 14 tháng 4 năm 2009 của NHNN, việc phân loại lại sau khi mua chỉ được thực hiện tối đa một (01) lần đối với mỗi khoản mục chứng khoán đã đầu tư. Trong những trường hợp đặc biệt hoặc khi có số lượng lớn chứng khoán phải phân loại lại (lớn hơn hoặc bằng $50 \%$ giá trị khoản mục), Ngân hàng sẽ thực hiện thuyết minh trên báo cáo tài chính hợp nhất giữa niên độ về sự tác động của việc phân loại lại trong tổng tài sản, công nợ, nguồn vốn cũng như thu nhập và chi phí của Ngân hàng.

## 7. Tiền và các khoản tương đương tiền

Tiền và các khoản tương đương tiền bao gồm tiền mặt, vàng, tiền gửi tại NHNN, tiền gửi tại các TCTD khác bao gồm không kỳ hạn và có kỳ hạn không quá 3 tháng kể từ ngày gửi và chứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 3 tháng kể từ ngày mua.

--- TRANG 22 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHINH HOPP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## 8. Dự phòng, công nợ tiềm ẩn và tài sản chưa xác định

Cam kết ngoại báng bao gồm các khoản bảo lãnh, chấp nhận thanh toán và các cam kết cho vay không hủy ngang.

Từ ngày 1 tháng 7 năm 2024, các khoản cam kết ngoại báng được phân loại theo quy định của Thông tư 31 như sau:

Nhóm 1: Các cam kết mà Ngân hàng và công ty con đánh giá khách hàng có khả năng thực hiện đầy đủ các nghĩa vụ theo cam kết.

Nhóm 2: Các cam kết mà Ngân hàng và công ty con đánh giá là khách hàng không có khả năng thực hiện các nghĩa vụ theo cam kết.

Nhóm 3 và các nhóm có rủi ro cao hơn: Các cam kết thuộc một trong các trường hợp sau đây chưa thu hồi được trong thời gian dưới 30 ngày kể từ ngày Ngân hàng có quyết định thu hồi:

- Các cam kết vi phạm các quy định tại các khoản 1, 3, 4, 5, 6 Điều 134 Luật Các tổ chức tín dụng số 32/2024/QH15 (trước ngày 1 tháng 7 năm 2024: áp dụng theo các khoản 1, 3, 4, 5, 6 Điều 126 Luật các tổ chức tín dụng số 47/2010/QH12 và theo quy định của Thông tư 11); hoặc
- Các cam kết vi phạm các quy định tại các khoản 1, 2, 3, 4 Điều 135 Luật Các tổ chức tín dụng số 32/2024/QH15 (trước ngày 1 tháng 7 năm 2024: áp dụng theo các khoản 1, 2, 3, 4 Điều 127 Luật các tổ chức tín dụng số 47/2010/QH12 và theo quy định của Thông tư 11); hoặc
- Các cam kết vi phạm các quy định tại các khoản 1, 2, 5, 9 Điều 136 Luật Các tổ chức tín dụng số 32/2024/QH15 (trước ngày 1 tháng 7 năm 2024: áp dụng theo các khoản 1, 2, 5 Điều 128 Luật Các tổ chức tín dụng số 47/2010/QH12 và theo quy định của Thông tư 11).

Dự phòng rủi ro các cam kết ngoại báng
Theo Nghị định 86 (từ ngày 11 tháng 7 năm 2024) và Thông tư 11 (trước ngày 1 tháng 7 năm 2024), các cam kết ngoại báng chỉ được phân loại nợ để quản lý, giám sát chất lượng tín dụng. Do đó không cần thực hiện trích lập dự phòng rủi ro.
9. Nguyên tắc và phương pháp ghi nhận thuế thu nhập doanh nghiệp và chi phí thuế thu nhập doanh nghiệp

Thuế thu nhập doanh nghiệp thể hiện tổng giá trị của số thuế phải trả hiện tại và số thuế hoãn lại.

Số thuế phải trả hiện tại được tính dựa trên thu nhập chịu thuế trong kỳ. Thu nhập chịu thuế khác với lợi nhuận trước thuế được trình bày trên báo cáo kết quả hoạt động hợp nhất giữa niên độ vì thu nhập chịu thuế không bao gồm các khoản thu nhập hay chi phí tính thuế được khấu trừ trong các kỳ khác (bao gồm cả lỗ mang sang, nếu có) và ngoài ra không bao gồm các chi tiêu không chịu thuế hoặc không được khấu trừ.

Thuế thu nhập hoãn lại được tính trên các khoản chênh lệch tạm thời giữa giá trị ghi số và cơ sở tính thuế thu nhập của các khoản mục tài sản hoặc công nợ trên báo cáo tài chính hợp nhất giữa niên độ. Thuế thu nhập hoãn lại phải trả phải được ghi nhận cho tất cả các khoản chênh lệch tạm thời chịu thuế, trừ khi nợ thuế thu nhập hoãn lại phải trả phát sinh từ ghi nhận ban đầu của một tài sản hay nợ phải trả của một giao dịch mà giao dịch này không có ảnh hưởng đến lợi nhuận kế toán hoặc lợi nhuận tính thuế thu nhập (hoặc lỗ tính thuế) tại thời điểm phát sinh giao dịch. Tài sản thuế thu nhập hoãn lại chỉ được ghi nhận khi chắc chắn có đủ lợi nhuận tính thuế trong tương lai để khấu trừ các khoản chênh lệch tạm thời.

--- TRANG 23 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

Thuế thu nhập hoãn lại được xác định theo thuế suất dự tính sẽ áp dụng cho kỳ tài sản được thu hồi hay nợ phải trả được thanh toán. Thuế thu nhập hoãn lại được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ và chi ghi vào vốn chủ sở hữu khi khoản thuế đó có liên quan đến các khoản mục được ghi thẳng vào vốn chủ sở hữu.

Tài sản thuế thu nhập hoãn lại và nợ thuế thu nhập hoãn lại phải trả được bù trừ khi Ngân hàng có quyền hợp pháp để bù trừ giữa tài sản thuế thu nhập hiện hành với thuế thu nhập hiện hành phải nộp và khi các tài sản thuế thu nhập hoãn lại và nợ thuế thu nhập hoãn lại phải trả liên quan tới thuế thu nhập doanh nghiệp được quản lý bởi cùng một cơ quan thuế và Ngân hàng có dự định thanh toán thuế thu nhập hiện hành trên cơ sở thuần.

Việc xác định thuế thu nhập doanh nghiệp phải nộp và thuế thu nhập doanh nghiệp hoãn lại của Ngân hàng căn cứ vào các quy định hiện hành về thuế. Tuy nhiên, những quy định này thay đổi theo từng thời kỳ và việc xác định sau cùng về thuế thu nhập doanh nghiệp tùy thuộc vào kết quả kiểm tra của cơ quan thuế có thẩm quyền.

Các loại thuế khác được áp dụng theo các luật thuế hiện hành tại Việt Nam.
10. Kế toán các khoản vốn vay, phát hành chứng khoán nợ, công cụ vốn

Các khoản tiền gửi và vay của các TCTD khác, tiền gửi của khách hàng và phát hành giấy tờ có giá được trình bày theo số dư gốc tại thời điểm lập báo cáo tài chính hợp nhất giữa niên độ.

Tại thời điểm ghi nhận ban đầu, chi phí phát hành giấy tờ có giá được ghi giảm số dư gốc của giấy tờ có giá. Sau đó, Ngân hàng thực hiện phân bố dần các chi phí này vào khoản mục "Chi phí lãi và các chi phí tương tự" theo phương pháp đường thẳng dựa theo kỳ hạn của giấy tờ có giá.

## 11. Vốn chủ sở hữu

## Vốn góp

Vốn góp của chủ sở hữu được ghi nhận theo số thực tế góp của các cố đông và được phản ánh theo mệnh giá của cố phiếu.

## Thặng dư vốn cố phần

Khi nhận vốn từ cố đông, chênh lệch giữa giá thực tế phát hành và mệnh giá của cố phiếu được ghi nhận vào thặng dư vốn cố phần trong vốn chủ sở hữu. Các chi phí phát sinh trực tiếp liên quan đến việc phát hành cố phiếu phổ thông được ghi nhận là một khoản giảm trừ vào thặng dư vốn cố phần.

## Cố phiếu quỹ

Khi mua lại cố phiếu do Ngân hàng đã phát hành, tổng số tiền thanh toán, bao gồm các chi phí liên quan trực tiếp cho việc mua lại cố phiếu, sau khi trừ các loại thuế, được ghi nhận là cố phiếu quỹ và được trình bày là một khoản giảm trừ trong vốn chủ sở hữu.

## Phân phối lợi nhuận

Các quỹ dự trữ được sử dụng cho các mục đích cụ thể và được trích từ lợi nhuận sau thuế của Ngân hàng dựa trên các tỷ lệ quy định theo trình tự sau:

- Quỹ dự trữ bổ sung vốn điều lệ: $10 \%$ lợi nhuận sau thuế, tối đa không vượt quá vốn điều lệ của Ngân hàng;
- Quỹ dự phòng tài chính: $10 \%$ lợi nhuận sau thuế; và

--- TRANG 24 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

- Quỹ đầu tư phát triển và các quỹ dự trữ khác: trích theo quy định hiện hành và quyết định của Đại Hội đồng Cố đông.

Các quỹ dự trữ bắt buộc này không được phép phân phối và được ghi nhận như một phần của vốn chủ sở hữu.

Quỹ khen thưởng, phúc lợi được trích theo quyết định của Đại Hội đồng Cố đông và được ghi nhận là một khoản phải trả trên báo cáo tình hình tài chính hợp nhất giữa niên độ.

## Lãi cơ bản trên cố phiếu

Ngân hàng trình bày lãi cơ bản và lãi suy giảm trên cố phiếu (EPS) cho các cố phiếu phổ thông. Lãi cơ bản trên cố phiếu được tính bằng cách lấy số lợi nhuận thuần phân bố cho các cố đông phổ thông của Ngân hàng, sau khi trừ đi phần quỹ khen thưởng, phúc lợi được trích lập trong năm, chia cho số lượng cố phiếu phổ thông bình quân gia quyền lưu hành trong năm. Lãi suy giảm trên cố phiếu được xác định bằng cách điều chỉnh lãi hoặc lỗ thuộc về cố đông phổ thông và số lượng cố phiếu phổ thông bình quân đang lưu hành có tính đến các ảnh hưởng của cố phiếu phổ thông tiềm năng.
12. Các điều chỉnh số liệu kế toán kỳ trước: không có

--- TRANG 25 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## V. THÔNG TIN BỎ SUNG CHO CÁC KHOÁN MỤC TRÌNH BÀY TRONG BÁO CÁO TÌNH HÌNH TÀI CHÍNH

1. Chứng khoán kinh doanh

| Ngày 30 tháng 09 | Ngày 31 tháng |
| --: | --: |
| năm 2025 | 12 năm 2024 |
| Triệu đồng | Triệu đồng |

### 1.1. Chứng khoán Nợ

- Chứng khoán Chính phủ, Chính quyền địa phương
49.696
778.827
- Chứng khoán do các TCTD khác trong nước phát hành
500.000
21.176 .948
- Chứng khoán do các TCKT trong nước phát hành
- Chứng khoán nợ nước ngoài
- Chứng khoán nợ nước ngoài

Tống
549.696
21.955 .775
1.2. Chứng khoán Vốn

- Chứng khoán do các TCTD khác trong nước phát hành
- Chứng khoán do các TCKT trong nước phát hành
- Chứng khoán vốn nước ngoài

1.3. Chứng khoán kinh doanh khác
1.4 Phân tích chất lượng dư nợ chứng khoán kinh doanh được phân loại là tài sản có rủi ro tín dụng

- Nợ đủ tiêu chuẩn
500.000
21.176 .948
- Nợ cần chú ý
- Nợ dưới tiêu chuẩn
- Nợ nghi ngờ
- Nợ có khả năng mất vốn
Tống
500.000
21.176 .948
1.5. Dự phòng rủi ro chứng khoán kinh doanh

Trong đó: - Dự phòng giảm giá

- Dự phòng chung
- Dự phòng cụ thể
1.6 Thuyết minh về tình trạng niêm yết của các chứng khoán kinh doanh
Chứng khoán Nợ:
+ Đã niêm yết
49.696
778.827
+ Chưa niêm yết
500.000
21.176 .948

Chứng khoán Vốn:

+ Đã niêm yết
+ Chưa niêm yết
Chứng khoán kinh doanh khác:
+ Đã niêm yết
+ Chưa niêm yết

--- TRANG 26 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Chó giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
2. Các công cụ tài chính phái sinh và các tài sản/khoản nợ tài chính khác

Tổng giá trị của Giá trị ghi sổ kế toán rông hợp đồng (theo tỷ (theo tỷ giá tại ngày lập báo cáo) giá ngày hiệu lực hợp đồng) T算 sản Côn ngư Triệu đồng Triệu đồng

Tại ngày 30 tháng 09 năm 2025 Công cụ tài chính phái sinh tiền tệ Giao dịch kỳ hạn tiền tệ $2.437 .748 \quad-\quad 32.736$ Giao dịch hoán đổi tiền tệ 163.002 .696 205.089

Công cụ tài chính phái sinh khác Giao dịch hoán đổi lãi suất tiền tệ chéo 998.200 24.200 Tổng cộng 166.438 .644 205.089 56.936 Sổ thuần 148.153

Tại ngày 31 tháng 12 năm 2024
Công cụ tài chính phái sinh tiền tệ
Giao dịch kỳ hạn tiền tệ 3.420 .583 - 3.182 Giao dịch hoán đổi tiền tệ 91.090 .987 - 11.467 Công cụ tài chính phái sinh khác Giao dịch hoán đổi lãi suất tiền tệ chéo 977.800 - 3.800 Tổng cộng 95.489 .370 - 18.449 Sổ thuần 18.449
3. Cho vay khách hàng

| Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| :--: | :--: |
| năm 2025 | năm 2024 |
| Triệu đồng | Triệu đồng |

Cho vay các tổ chức kinh tế, cá nhân trong nước
Cho vay thầu chí và thẻ tín dụng
Cho vay bằng vốn tài trợ, uỷ thác đầu tư
Cho vay chiết khẩu công cụ chuyển nhượng và các giấy tờ có giá
Các khoản trả thay khách hàng
Cho vay các tổ chức kinh tế, cá nhân nước ngoài

Nghiệp vụ phát hành thư tín dụng trả chậm có điều khoản thanh toán trả ngay hoặc trả trước phát sinh trước 01/07/2024
Tổng
488.594 .897
442.484 .841

--- TRANG 27 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

## Phân tích chất lượng nợ cho vay

Nợ đủ tiêu chuẩn
Nợ cần chú ý
Nợ dưới tiêu chuẩn
Nợ nghỉ ngờ
Nợ có khả năng mất vốn

Nợ đủ tiêu chuẩn - Nghiệp vụ phát hành thư tín dụng trả chậm có điều khoản thanh toán trả ngay hoặc trả trước phát sinh trước 01/07/2024 Tổng

Mẫu số B05a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09
năm 2025
Triệu đồng

451.945 .632
22.474 .861
6.021 .249
6.489 .569
1.663 .586
488.594 .897

Ngày 31 tháng 12 năm 2024 Triệu đồng

401.834 .768
20.915 .070
4.199 .973
1.967 .085
2.389 .173
431.306 .069
11.178 .772
442.484 .841

## Phân tích dư nợ theo thời gian cho vay

|  | Ngày 30 tháng 09 | Ngày 31 tháng |
| :--: | :--: | :--: |
|  | năm 2025 | 12 năm 2024 |
|  | Triệu đồng | Triệu đồng |
| Nợ ngắn hạn | 239.826 .050 | 227.158 .574 |
| Nợ trung hạn | 155.546 .493 | 138.247 .896 |
| Nợ dài hạn | 93.222 .354 | 65.899 .599 |
|  | 488.594 .897 | 431.306 .069 |
| Nợ ngắn hạn - Nghiệp vụ phát hành thư tín dụng trả chậm có điều khoản thanh toán trả ngay hoặc trả trước phát sinh trước 01/07/2024 |  |  |
| Tổng | 488.594 .897 | 442.484 .841 |

--- TRANG 28 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHINH HOPP NHÁT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Theo đối tượng khách hàng

Hộ kinh doanh và cá nhân
Công ty trách nhiệm hữu hạn ("TNHH") khác Công ty cổ phần khác
Doanh nghiệp Nhà nước
Doanh nghiệp có vốn đầu tư nước ngoài
Hợp tác xã và liên hiệp hợp tác xã
Doanh nghiệp tư nhân
Các đối tượng khác

* Nghiệp vụ phát hành thư tín dụng
trả chậm có điều khoản thanh toán trả ngay hoặc trả trước phát sinh trước 01/07/2024
Công ty cổ phần khác
Công ty trách nhiệm hữu hạn ("TNHH") khác
Tống

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09
năm 2025
Triệu đồng

Ngày 31 tháng
12 năm 2024
Triệu đồng
156.500 .677
192.547 .447
130.584 .661
2.714 .710
6.204 .473
27.909
1
15.019
488.594 .897

Ngày 31 tháng
12 năm 2024
Triệu đồng
159.619 .463
155.438 .528
109.598 .655
2.725 .717
3.844 .723
47.555
1.000
30.428
431.306 .069

- 

11.178 .772
6.363 .484
4.815 .288
488.594 .897
442.484 .841

--- TRANG 29 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHINH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

## Theo lĩnh vực kinh doanh

| Ngày 30 tháng 09 | Ngày 31 tháng 12 |
| --: | --: |
| năm 2025 | năm 2024 |
| Triệu đồng | Triệu đồng |

Hoạt động làm thuê các công việc trong các hộ gia đình, sản xuất sản phẩm vật chất và dịch vụ tự tiêu dùng của hộ gia đình
Nông nghiệp, lâm nghiệp và thủy sản
Công nghiệp chế biến, chế tạo
