--- TRANG 0 ---
# CÔNG TY TNHH CHỨNG KHOÁN NH TMCP NGOẠI THƯƠNG VIỆT NAM

Số: 13452025/CV-VCBS

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc --->--o0o--------

Hà Nội, ngày 20 tháng 10 năm 2025

## Kính gửi: Uỷ Ban Chứng khoán Nhà nước; Sở giao dịch Chứng khoán Việt Nam

Căn cứ vào nội dung yêu cầu về công bố thông tin trên thị trường chứng khoán ban hành theo Thông tư số 96/2020/TT-BTC ngày 16/11/2020. Công ty Chứng khoán Ngân hàng TMCP Ngoại Thương Việt Nam xin giải trình về nguyên nhân kết quả hoạt động kinh doanh Quý 3 năm 2025 tăng 81% so với kết quả kinh doanh cùng kỳ năm trước cụ thể như sau:

- Doanh thu hoạt động Q3.2025 tăng 79% so với Q3.2024
- Chi phí hoạt động Q3.2025 tăng 90% so với Q3.2024
- Chi phí hoạt động tài chính Q3.2025 tăng 71% so với Q3.2024
- Chi phí quản lý công ty Q3.2025 tăng 16% so với Q3.2024
- Lợi nhuận sau thuế Q3.2025 tăng 81% so với Q3.2024

## Kết quả hoạt động sản xuất kinh doanh Quý 3.2025

|  Chỉ tiêu | Q3.2025 | Q3.2024 | Q3.2025 / Q3.2024  |
| --- | --- | --- | --- |
|  1. Doanh thu hoạt động | 646.234.453.170 | 360.841.161.796 | 179%  |
|  2. Chi phí hoạt động | 147.444.875.076 | 77.541.489.648 | 190%  |
|  3. Chi phí hoạt động tài chính | 156.562.836.351 | 91.341.498.220 | 171%  |
|  4. Chi phí quản lý công ty | 45.071.138.449 | 38.790.734.876 | 116%  |
|  5. Lợi nhuận kế toán trước thuế | 297.192.996.920 | 164.168.938.401 | 181%  |
|  6. Chi phí thuế TNDN | 59.201.999.383 | 32.507.192.828 | 182%  |
|  7. Lợi nhuận sau thuế TNDN | 237.990.997.537 | 131.661.745.573 | 181%  |

--- TRANG 1 ---
Nguyên nhân chính của sự tăng lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm trước là do thị trường tăng trưởng cả về quy mô lẫn chỉ số dẫn đến doanh thu tự doanh, môi giới, hỗ trợ tài chính tăng so với cùng kỳ.

Trân trọng kính báo./.

Nơi nhận:

- Như đề gửi;
- Lưu VCBS

CÔNG TY CHỨNG KHOÁN NHTMCPNTVN
![img-0.jpeg](img-0.jpeg)

Trần Viêt Hưng
![img-1.jpeg](img-1.jpeg)

--- TRANG 2 ---
# Báo cáo tài chính Quý 3 năm 2025 

Công ty TNHH Chứng khoán
Ngân hàng TMCP Ngoại thương Việt Nam

Vietcombank Securities

--- TRANG 3 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

72 Trần Hưng Đạo - Cửa Nam - Hà Nội Mẫu số B01a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính) BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ Tại ngày 30 tháng 9 năm 2025 Đơn vị tỉnh: VND

|  TÀI SÁN | Mã số | Thuyết
minh | Số cuối quý | Số đầu năm  |
| --- | --- | --- | --- | --- |
- Quy mô vốn CTCK: Công ty TNHH Chứng khoán NHTMCP Ngoại thương Việt Nam (VCBS) có quy mô vốn điều lệ là 2.500 tỷ đồng.
- Mục tiêu đầu tư: VCBS đầu tư với mục tiêu tăng trưởng bền vững và phát triển thành Ngân hàng Đầu tư trong tương lai.
- Hạn chế đầu tư của CTCK: VCBS tuân thủ các Quy định về hạn chế đầu tư theo Quy định của Pháp luật.
- Cấu trúc Công ty chứng khoán:
- Mạng lưới hoạt động của VCBS bao gồm:
$\checkmark$ Trụ sở chính: Tầng 5,6,7,8 tòa nhà Thủ Đô, số 72 Trần Hưng Đạo, phường Cửa Nam, Hà Nội.
$\checkmark$ Chi nhánh Hồ Chí Minh: Tầng 1 đến tầng 3, số 65 Phạm Ngọc Thạch, Phường Xuân Hòa, TP. Hồ Chí Minh.
$\checkmark$ Chi nhánh Đà Nẵng: Tầng 12, số 251 Nguyễn Văn Linh, Phường Thanh Khê, TP. Đà Nẵng.
$\checkmark$ Văn phòng đại diện Cần Thơ: Tầng lửng, số 3 - 5 - 7 Hòa Bình, phường Ninh Kiều, Cần Thơ.
$\checkmark$ Văn phòng đại diện Đồng Nai: Tầng 1 \& 2, số 79 đường Hưng Đạo Vương, khu phố 4, phường Trần Biên, Tỉnh Đồng Nai
$\checkmark$ Văn phòng đại diện Hải Phòng: Tầng 2, tòa nhà Akashi tại thửa đất số 10, Lô 2A, Khu đô thị mới Ngã năm sân bay Cát Bi, phường Gia Viên, thành phố Hải Phòng.
$\checkmark$ Văn phòng đại diện Vũng Tàu: Tầng 6, số 27 Trần Hưng Đạo, Phường Vũng Tàu, TP. Hồ Chí Minh.
- Danh sách các công ty con: Không có
- Danh sách các công ty liên doanh, liên kết: Không có

--- TRANG 15 ---
- Danh sách các đơn vị trực thuộc không có tư cách pháp nhân hạch toán phụ thuộc: Không có


# 2. Kỳ kế toán, đơn vị tiền tệ sử dụng trong kế toán: 

### 2.1. Kỳ kế toán:

a. Năm tài chính hàng năm của CTCK bắt đầu từ ngày $01 / 01$ kết thúc ngày $31 / 12$.
b. Năm tài chính đầu tiên bắt đầu từ ngày 24/04/2002 cấp Giấy chứng nhận thành lập CTCK và kết thúc vào ngày $31 / 12 / 2002$

### 2.2. Đơn vị tiền tệ sử dụng trong kế toán:

- Đồng Việt Nam.
c. Quy đổi ngoại tệ ra Đơn vị tiền tệ dùng trong ghi sổ kế toán theo tỷ giá hối đoái giao dịch thực tế áp dụng theo thông tư 200/2014/TT-BTC.


## 3. Chuẩn mực và Chế độ kế toán áp dụng

3.1. Chế độ kế toán áp dụng: Chế độ kế toán CTCK ban hành theo Thông tư số 210/2014/TT-BTC ngày 30/12/2014 của Bộ Tài chính (Thông tư 210), Thông tư 334/2016/TT-BTC ngày 27/12/2016 của Bộ Tài chính (Thông tư 334) và chế độ kế toán áp dụng với Doanh nghiệp ban hành theo Thông tư 200/2014/TT-BTC.
3.2. Tuyên bố về việc tuân thủ Chuẩn mực kế toán và Chế độ kế toán: Báo cáo tài chính được lập và trình bày phù hợp với các Chuẩn mực và Chế độ kế toán Việt Nam. Thực hiện kế toán CTCK trên cơ sở tuân thủ các Chuẩn mực kế toán Việt Nam có liên quan và Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và Thông tư 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính.
3.3. Hình thức kế toán áp dụng: Nhật ký chung.

## 4. Các chính sách kế toán áp dụng

### 4.1. Nguyên tắc ghi nhận các khoản tiền và các khoản tương đương tiền

### 4.1.1. Ghi nhận vốn bằng tiền:

a. Tiền gửi hoạt động của CTCK: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan đến tiền gửi hoạt động của Công ty.
b. Tiền gửi về bán chứng khoán bảo lãnh phát hành: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan đến tiền gửi về chứng khoán bảo lãnh phát hành.
c. Tiền gửi về bù trừ và thanh toán giao dịch chứng khoán

Tiền và các khoản tương đương tiền bao gồm tiền mặt, tiền gửi ngân hàng, tiền đang chuyển và các khoản đầu tư ngắn hạn có thời hạn thu hồi hoặc đáo hạn không quá 3 tháng dễ dàng chuyển đổi thành một lượng tiền xác định và không có rủi ro trong chuyển đổi thành tiền kế từ ngày mua khoản đầu tư đó tại thời điểm báo cáo.
4.1.2. Phương pháp chuyển đổi các đồng tiền khác ra đồng tiền sử dụng trong kế toán:

--- TRANG 16 ---
4.2. Nguyên tắc và phương pháp kế toán tài sản tài chính ghi nhận thông qua lãi lỗ, các khoản đầu tư nắm giũ đến ngày đáo hạn, các khoản cho vay và phải thu, tài sản tài chính sẵn sàng để bán, nợ tài chính
4.2.1. Nguyên tắc phân loại tài sản tài chính và nợ tài chính thuộc Danh mục đầu tư của CTCK (tuân thủ Chuẩn mục kế toán, Chế độ kế toán và các quy định hiện hành về pháp luật Chứng khoán):
4.2.1.1 Nguyên tắc phân loại tài sản tài chính: (FVTPL, HTM, Các khoản cho vay, AFS)

- Các tài sản tài chính (TSTC) ghi nhận thông qua lãi/lo̊(FVTPL) thuộc danh mục TSTC của CTCK là các TSTC được nắm giũ cho mục đích mua vào, bán ra trên thị truờng tài chính thông qua hoạt động nghiên cứu và phân tích với kỳ vọng sinh lời gồm Cố phiếu, trái phiếu, công cụ tiền tệ, công cụ phải sinh...
- Các TSTC nắm giũ đến ngày đáo hạn (HTM) thuộc danh mục TSTC của CTCK là các TSTC phi phải sinh với các khoản thanh toán cố định hoặc có thể xác định và không niêm yết trên thị truờng hoàn hảo.
- Các TSTC sẵn sàng để bán (AFS) thuộc danh mục TSTC của CTCK là các TSTC phi phải sinh được xác định là sẵn sàng để bán hoặc không được phân loại là các khoản cho vay, các khoản phải thu, các khoản đầu tư nắm giũ đến ngày đáo hạn, các TSTC ghi nhận thông qua lãi/lo̊. Đây là nhũng TSTC được CTCK đầu tư nhưng không có mục tiêu đầu tư ngắn hạn và kể cả mục tiêu dài hạn cũng chưa xác định được.
4.2.1.2 Nguyên tắc phân loại nợ tài chính: (Nợ vay, nợ vay tài sản tài chính, trái phiếu chuyển đổi, trái phiếu phát hành, nợ thuê tài sản tài chính, phải trả người bán, các nợ phải trả phát sinh trong hoạt động kinh doanh chứng khoán)
4.2.2. Nguyên tắc ghi nhận và phương pháp kế toán ghi nhận giá trị đánh giá lại các khoản đầu tư theo giá thị truờng hoặc giá trị hợp lý (trong truờng hợp không có giá trị thị truờng) (tuân thủ các quy định hiện hành của pháp luật chứng khoán) hoặc giá gốc:

Công ty thực hiện đánh giá lại tài sản tài chính theo giá trị truờng và giá trị hợp lý trong truờng hợp không có giá trị thị truờng, với các chứng khoán không thu thập được giá thì ghi nhận theo giá gốc.
4.2.3. Nguyên tắc bù trừ tài sản tài chính và nợ tài chính:

Công ty không phát sinh các khoản bù trừ này trong kỳ.
4.2.4. Nguyên tắc dừng ghi nhận tài sản tài chính và nợ tài chính
4.2.5. Nguyên tắc ghi nhận và trình bày về dự phòng suy giảm giá trị tài sản tài chính
4.2.6. Giá trị hợp lý của tài sản tài chính và nợ tài chính
4.2.7. Nguyên tắc kế toán ghi nhận các khoản đầu tư đem đi thế chấp:

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan việc ghi nhận các khoản đầu tư đem đi thế chấp.

--- TRANG 17 ---
4.2.8. Nguyên tắc ghi nhận và trình bày về tình hình Dự phòng phái thu khó đòi đối với các khoản đầu tư của CTCK có phát sinh cổ tức, tiền lãi
a. Đối với cổ tức: Không áp dụng
b. Đối với tiền lãi: Không áp dụng
c. Đối với công cụ thị trường tiền tệ: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
4.2.9. Nguyên tắc kế toán ghi nhận các khoản đầu tư nhận thế chấp (Tài khoản không trình bày trên Báo cáo tình hình tài chính):

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.

# 4.3. Nguyên tắc ghi nhận bất động sản đầu tư: 

Công ty không phát sinh các khoản đầu tư này.

## 4.4. Nguyên tắc ghi nhận tài sản cố định hữu hình

- Nguyên tắc ghi nhận TSCĐ hữu hình : Tài sản cố định được thể hiện theo nguyên giá trừ đi giá trị hao mòn lũy kế
- Nguyên giá tài sản cố định bao gồm giá mua và nhũng chi phí có liên quan trực tiếp đến việc đưa tài sản vào hoạt động như dự kiến. Các chi phí mua sắm, nâng cấp và đổi mới tài sản cố định được vốn hóa và chi phí bảo trì, sủa chũa được hạch toán vào kết quả hoạt động kinh doanh tại thời điểm phát sinh chi phí. Khi tài sản được bán hay thanh lý, nguyên giá và giá trị hao mòn lũy kế được xóa sổ và bất kỳ các khoản lãi lỗ nào phát sinh do thanh lý tài sản đều được hạch toán vào kết quả hoạt động kinh doanh.
- Phương pháp khấu hao TSCĐ hữu hình: Khấu hao tài sản cố định được trích theo phương pháp đường thẳng trong suốt thời gian sử dụng hữu dụng ước tính của tài sản. Thời gian khấu hao được trích phù hợp với Thông tư 45/2013/TT-BTC ban hành ngày 25 tháng 04 năm 2013 và các thông tư sủa đổi số 147/2016/TT-BTC ngày 13/10/2016 và số 28/2017/TT-BTC ngày 12/04/2017.


### 4.5. Nguyên tắc ghi nhận tài sản cố định vô hình

- Nguyên tắc ghi nhận TSCĐ vô hình : Tài sản cố định được thể hiện theo nguyên giá trừ đi giá trị hao mòn lũy kế
- Nguyên giá tài sản cố định bao gồm giá mua và nhũng chi phí có liên quan trực tiếp đến việc đưa tài sản vào hoạt động như dự kiến. Các chi phí mua sắm, nâng cấp và đổi mới tài sản cố định được vốn hóa và chi phí bảo trì, sủa chũa được hạch toán vào kết quả hoạt động kinh doanh tại thời điểm phát sinh chi phí. Khi tài sản được bán hay thanh lý, nguyên giá và giá trị hao mòn lũy kế được xóa sổ và bất kỳ các khoản lãi lỗ nào phát sinh do thanh lý tài sản đều được hạch toán vào kết quả hoạt động kinh doanh.
- Phương pháp khấu hao TSCĐ vô hình: Khấu hao tài sản cố định được trích theo phương pháp đường thẳng trong suốt thời gian sử dụng hữu dụng ước tính của tài sản. Thời gian khấu hao được trích phù

--- TRANG 18 ---
hợp với Thông tư 45/2013/TT-BTC ban hành ngày 25 tháng 04 năm 2013 và các thông tư sửa đổi số 147/2016/TT-BTC ngày 13/10/2016 và số 28/2017/TT-BTC ngày 12/04/2017.

# 4.6. Nguyên tắc ghi nhận và trình bày về sự suy giảm giá trị của tài sản phi tiển tệ: 

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan..

### 4.7 Nguyên tắc ghi nhận tài sản cố định thuê tài chính:

Công ty không phát sinh các tài sản này trong kỳ báo cáo.

### 4.8. Nguyên tắc ghi nhận các khoản đầu tư tài chính dài hạn (Công ty con, công ty liên doanh, liên kết)

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan..

### 4.9. Nguyên tắc ghi nhận và trình bày các khoản nhận ký quỹ, ký cược ngân hạn, dài hạn

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan..

### 4.10. Nguyên tắc và phương pháp kế toán các khoản phải thu ngân hạn, dài hạn

4.10.1. Nguyên tắc và phương pháp kế toán các khoản phải thu về tài sản tài chính:
4.10.1.1. Nguyên tắc và phương pháp kế toán phải thu bán các tài sản tài chính:

- Phản ánh toàn bộ giá trị phải thu về bán các TSTC thuộc danh mục TSTC của CTCK kể cả giao dịch đáo hạn của các TSTC hoặc thanh lý các TSTC này.
- Nợ phải thu về bán các TSTC thuộc danh mục TSTC của CTCK hạch toán chi tiết theo từng đối tượng phải thu, ghi chép theo từng giao dịch và từng lẩn thanh toán.
4.10.1.2. Nguyên tắc và phương pháp kế toán phải thu và dự thu cổ tức, tiền lãi các tài sản tài chính:
- Phản ánh tất cả các khoản phải thu và dự thu về cổ tức, tiền lãi của các TSTC thuộc danh mục TSTC của CTCK phát sinh trong kỳ kế toán.
- Xác định chính xác kịp thời và đúng kỳ số phải thu và dự thu cổ tức phát sinh từ các TSTC thuộc danh mục TSTC của CTCK theo nguyên tắc:
+ Lãi cho vay, lãi tiền gửi tính trên cờ sờ các cam kết được thực hiện đối với khoản vay, hoặc tiền gửi cố định về lãi suất và thời gian. Công ty sử dụng tài sản của công ty để cho vay, bảo lãnh trên cơ sở tuân thủ các quy định của pháp luật chứng khoán hiện hành hướng dẫn về thành lập và quản lý CTKC.
+ Cổ tức được chia, tiền lãi (trái phiếu, tín phiếu, kỳ phiếu, hối phiếu, lãi tiền gửi có kỳ hạn ...) các dự thu tiền lãi khác tính từ ngày được hưởng quyền hoặc theo hợp đồng hoặc thóa thuận.
4.10.2. Nguyên tắc và phương pháp kế toán các khoản phải thu khác:
4.10.3. Nguyên tắc và phương pháp kế toán dự phòng nợ phải thu khô đôi về bán các TSTC, về cổ tức tiền lãi các TSTC, về các khoản đầu tư giữ đến ngày đáo hạn và phải thu khác:

--- TRANG 19 ---
Cuối kỳ kế toán xác định đúng đắn kịp thời các khoản phải thu khó đòi hoặc suy giảm giá trị các khoản nợ phải thu của CTCK để trích lập dự phòng khó đòi và suy giảm giá trị các khoản phải thu. Khoản trích lập dự phòng khó đòi và suy giảm giá trị các khoản phải thu đối với các khoản phải thu được ghi nhận theo nguyên tắc:

- Các khoản lập dự phòng hoặc khoản hoàn nhập dự phòng khó đòi và suy giảm giá trị các khoản phải thu trong năm tài chính (tại cuối kỳ kế toán) được ghi tăng chi phí (khi lập dự phòng) hoặc giảm chi phí (khi hoàn nhập):
+ Đối với lập và hoàn nhập dự phòng khó đòi và suy giảm giá trị các khoản phải thu bán các TSTC, phải thu khác được ghi nhận vào Nợ TK6324 - Chi phí dự phòng và xử lý tổn thất phải thu khó đòi về bán, đáo hạn các TSTC và phải thu khác.
+ Đối với lập và hoàn nhập dự phòng phải thu và dự thu khó đòi về cổ tức, tiền lãi từ các TSTC được ghi nhận vào Nợ TK 6325 - Chi phí dự phòng và xử lý tổn thất phải thu, dự thu khó đòi về cổ tức tiền lãi từ các TSTC
+ Đối với lập và hoàn nhập dự phòng khó đòi và suy giảm giá trị các khoản phải thu hoạt động dịch vụ chứng khoán được ghi nhận vào Nợ TK 6339 - Chi phí dự phòng phải thu khó đòi và xử lý tổn thất phải thu khó đòi về cung cấp dịch vụ chứng khoán
- Về phương pháp ghi nhận các khoản lập hoặc hoàn nhập dự phòng khó đòi và suy giảm giá trị các khoản phải thu kỳ này trong năm tài chính:
+ Đối với khoản lập dự phòng nợ phải thu khó đòi lẫn đầu: Giá trị lập dự phòng nợ phải thu khó đòi được phản ánh ghi tăng chi phí của CTCK là số chênh lệch giữa giá trị đánh giá lại khoản nợ phải thu khó đòi với giá trị khỏan phải thu tại thời điểm lập dự phòng nợ phải thu khó đòi của CTCK
+ Ở kỳ đánh giá thứ hai trở đi: Giá trị lập dự phòng nợ phải thu khó đòi được phản ánh ghi tăng chi phí của CTCK là số chênh lệch tăng hoặc giảm giữa giá trị đánh giá lại của lần trước đó và giá trị đánh giá lại kỳ này của khoản nợ phải thu khó đòi.
-Về căn cứ trích lập dự phòng nợ phải thu khó đòi: Phải có bằng chứng đánh tin cậy về các khoản nợ phải thu khó đòi:
+ Số tiền phải thu khó đòi được theo dõi chi tiết theo từng đối tượng theo từng nội dung, từng khỏan nợ trong đó ghi rõ số nợ phải thu khó đòi
+ Phải có chứng từ gốc hoặc tài liệu xác nhận nợ về số tiền còn nợ chưa trả
+ Xác nhận được tuổi nợ của các khoản nợ phải thu
+ Xác định được mức độ tổn thất của khoản phải thu khó đòi
-Căn cứ để được ghi nhận là một khoản nợ phải thu khó đòi là:
+ Nợ phải thu quá hạn thanh toán ghi trong hợp đồng kinh tế, giấy nhận nợ vay...
+ CTCK đã đòi nhiều lần nhưng vẫn chưa thu được
+ Nợ phải thu chưa đến thời hạn thanh toán nhưng khách đã lâm vào tình trạng phá sản hoặc đang làm thủ tục giải thể, mất tích, bỏ trốn

--- TRANG 20 ---
-Múc trích lập dự phòng các khoản nợ phải thu khó đòi được xác định nhu sau:
$+30 \%$ giá trị đối với các khoản nợ phải thu quá hạn tù 6 tháng đến duới 1 năm
$+50 \%$ giá trị đối với các khoản nợ phải thu quá hạn tù 1 năm đến 2 năm
$+70 \%$ giá trị đối với các khoản nợ phải thu quá hạn tù 2 năm đến 3 năm
$+100 \%$ giá trị đối với các khoản nợ phải thu quá hạn tù 3 năm trở lên
-CTCT có thể lập dự phòng phải thu khó đòi với múc tối đa nếu có bằng chứng tốn thất rõ ràng mà không căn cứ vào tuổi nợ

# 4.11. Nguyên tắc và phương pháp kế toán các khoản nợ phải trả ngân hạn, dài hạn: 

4.11.1. Nguyên tắc và phương pháp kế toán các khoản vay: (Vay, trái phiếu chuyển đổi, trái phiếu phát hành, vay tài sản tài chính, nợ thuê tài chính, vay Quỹ hõ trợ tài chính)
4.11.2. Nguyên tắc và phương pháp kế toán phải trả hoạt động giao dịch chứng khoán:
4.11.3. Nguyên tắc và phương pháp kế toán phải trả Tổ chức phát hành chứng khoán:
4.11.4. Nguyên tắc và phương pháp kế toán phải trả cổ tức hoặc lợi nhuận cho các cổ đông hoặc thành viên góp vốn:
4.11.5. Nguyên tắc và phương pháp kế toán thuế và các khoản phải nộp Nhà nước:
4.11.5.1.Thuế Thu nhập doanh nghiệp

Công ty áp dụng mức thuế thu nhập doanh nghiệp là $20 \%$ trong năm.
4.11.5.2.Thuế Thu nhập cá nhân

- Đối với cá nhân trong nước:
$\checkmark$ Công ty thực hiện khẩu trừ tại nguồn với các khoản thu nhập phát sinh từ tiền lương, tiền công theo các mức thuế suất thuế thu nhập cá nhân lũy tiến.
$\checkmark$ Với các khoản thuế thu nhập cá nhân phát sinh từ chứng khoán, công ty thực hiện việc thu của nhà đầu tư đối với các giao dịch từ việc bán chứng khoán. Đối với các thu nhập phát sinh khác ( từ cổ tức, lãi trái phiếu....) công ty chỉ thực hiện nếu các khoản thu nhập này chưa được khẩu trừ tại nguồn phát sinh thu nhập.
- Đối với cá nhân nước ngoài: Với các khoản thuế thu nhập cá nhân phát sinh từ chứng khoán, công ty thực hiện việc thu của nhà đầu tư đối với các giao dịch từ việc bán chứng khoán. Đối với các thu nhập phát sinh khác (từ cổ tức, lãi trái phiếu....) công ty chỉ thực hiện nếu các khoản thu nhập này chưa được khẩu trừ tại nguồn phát sinh thu nhập.
4.11.5.3.Thuế, phí phải nộp khác: Công ty thực hiện việc nộp các khoản thuế, phí phải nộp khác theo quy định về chính sách thuế hiện hành.


### 4.11.6. Kế toán chi phí phải trả ngân hạn, dài hạn

4.11.6.1. Nguyên tắc và phương pháp kế toán các khoản trích trước theo loại dịch vụ cung cấp:
4.11.6.2. Nguyên tắc và phương pháp kế toán các khoản trích trước theo khối lượng giá trị giao dịch đã thực hiện:

--- TRANG 21 ---
4.11.6.3. Nguyên tắc và phương pháp kế toán các khoản trích trước phí dịch vụ theo Hợp đồng cung cấp dịch vụ của năm tài chính:

- Trích trước chi phí hoạt động theo giá trị tài sản quản lý mà các tổ chức cung cấp dịch vụ quản lý
- Trích trước chi phí hoạt động theo giá trị giao dịch thực hiện mà các tổ chức cung cấp dịch vụ cung cấp
- Trích trước chi phí hoạt động theo giá trị hợp đồng kinh tế thực hiện và khối lượng dịch vụ mà hợp đồng này cung cấp


# 4.11.7. Nguyên tắc và phương pháp kế toán ghi nhận các khoản phải trả, phải nộp khác: 

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
4.11.8. Nguyên tắc và phương pháp kế toán ghi nhận các khoản phải trả hoạt động cung cấp dịch vụ:

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
4.11.9. Nguyên tắc ghi nhận và trình bày về tình hình Mất Khả Năng Thanh Toán và Vi Phạm Nghĩa Vụ Nợ đối với các khoản nợ phải trả của CTCK:
a. Đối với các khoản vay: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày $30 / 12 / 2014$ của Bộ Tài chính và các quy định liên quan
b. Đối với các khoản nợ phải trả: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày $30 / 12 / 2014$ của Bộ Tài chính và các quy định liên quan

### 4.12. Nguyên tắc và phương pháp kế toán ghi nhận vốn chủ sở hữu của CTCK:

4.12.1. Nguyên tắc ghi nhận vốn đầu tư của chủ sở hữu: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.

### 4.12.2. Nguyên tắc ghi nhận lợi nhuận CTCK:

a. Nguyên tắc ghi nhận lợi nhuận đã thực hiện:

Lợi nhuận đã thực hiện của kỳ kế toán là số chênh lệch giữa tổng doanh thu thu nhập với tổng các khoản chi phí tính vào Báo cáo thu nhập toàn diện của CTCK lũy kế phát sinh trong kỳ.
b. Nguyên tắc ghi nhận lợi nhuận chưa thực hiện:

Lợi nhuận chưa thực hiện của kỳ kế toán là số chênh lệch giữa tổng giá trị lãi, lỗ đánh giá lại của các TSTC FVTPL hoặc TSTC khác tính vào báo cáo lãi lỗ của Báo cáo thu nhập toàn diện thuộc Danh mục TSTC của CTCK lũy kế phatsinh trong kỳ. Chênh lệch đánh giá lại theo giá trị của TSTC sã̃n sáng để bán AFS trên TK 412 sẽ được trình bày trên Báo cáo thu nhập toàn diện khác, không thuộc chi tiêu lợi nhuận chưa thực hiện đã được xác định trên Báo cáo lãi lỗ của kỳ kinh doanh.

### 4.12.3. Nguyên tắc ghi nhận chênh lệch tỷ giá hối đoái:

a. Chênh lệch tỷ giá hối đoái thực hiện trong kỳ:

--- TRANG 22 ---
Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
b. Chênh lệch tỷ giá hối đoái đánh giá lại cuối kỳ:

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
4.12.4.Nguyên tắc phân phối lợi nhuận của CTCK: (cho cố đông hoặc thành viên góp vốn, các quỹ của CTCK):

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.

# 4.13. Nguyên tắc và phương pháp kế toán ghi nhận các khoản doanh thu, thu nhập CTCK: 

4.13.1. Nguyên tắc và phương pháp ghi nhận doanh thu và dự thu cổ tức, tiền lãi từ các tài sản tài chính:
a. Từ các TSTC FVTPL, HTM, AFS:

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
b. Từ các khoản đầu tư tài chính dài hạn (Đầu tư vào công ty con, công ty liên doanh, liên kết):

Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
4.13.2. Nguyên tắc và phương pháp ghi nhận thu nhập, lỗ và chi phí giao dịch các tài sản tài chính:
a. Ghi nhận thu nhập đầu tư và ghi nhận lỗ tài sản tài chính: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
b. Ghi nhận chi phí giao dịch mua các tài sản tài chính: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
c. Ghi nhận chi phí giao dịch bán các tài sản tài chính: Tuân thủ theo Chế độ kế toán CTCK ban hành theo Thông tư số 210 ngày 30/12/2014 của Bộ Tài chính và các quy định liên quan.
d. Ghi nhận dự phòng và hoàn nhập nợ phải thu khó đòi:
